Doc_id,Question,Answer
39.txt,Đại học Quốc gia Hà Nội có bao nhiêu trường đại học thành viên?,"Không rõ trong tài liệu, nhưng có thể là nhiều trường đại học thành viên"
39.txt,Đại học Quốc gia Hà Nội được thành lập vào năm nào?,Không rõ trong tài liệu
39.txt,Đại học Quốc gia Hà Nội có bao nhiêu khoa trực thuộc?,Không rõ trong tài liệu
39.txt,Đại học Quốc gia Hà Nội có bao nhiêu chương trình đào tạo?,"Có nhiều chương trình đào tạo như chương trình đào tạo chuẩn, chất lượng cao, tài năng, đạt chuẩn quốc tế, ngành chính - ngành phụ, ngành kép,.."
39.txt,Đại học Quốc gia Hà Nội có bao nhiêu hình thức đào tạo?,Có hai hình thức đào tạo chính là đào tạo chính quy và đào tạo vừa làm vừa học
39.txt,Đại học Quốc gia Hà Nội có bao nhiêu nguồn kinh phí đào tạo?,"Có nguồn kinh phí từ Ngân sách nhà nước, học phí và các nguồn kinh phí hợp pháp khác"
39.txt,Đại học Quốc gia Hà Nội có bao nhiêu đơn vị đào tạo?,"Có nhiều đơn vị đào tạo như các trường đại học thành viên, các khoa và trung tâm trực thuộc có nhiệm vụ thường xuyên về đào tạo đại học"
39.txt,Đại học Quốc gia Hà Nội có bao nhiêu tiêu chuẩn đánh giá chất lượng đào tạo?,"Có nhiều tiêu chuẩn đánh giá chất lượng đào tạo như kiểm định chất lượng giáo dục, kiểm tra, đánh giá kết quả học tập, công nhận tốt nghiệp,.."
39.txt,Đại học Quốc gia Hà Nội có bao nhiêu cơ sở vật chất phục vụ công tác đào tạo?,"Có nhiều cơ sở vật chất như giảng đường, phòng thí nghiệm, thư viện, cơ sở giáo dục quốc phòng, giáo dục thể chất, cơ sở hạ tầng công nghệ thông tin,.."
39.txt,Đại học Quốc gia Hà Nội có bao nhiêu giảng viên và cán bộ nghiên cứu khoa học?,Không rõ trong tài liệu
39.txt,Đại học Quốc gia Hà Nội có bao nhiêu sinh viên theo học?,Không rõ trong tài liệu
39.txt,Đại học Quốc gia Hà Nội có bao nhiêu cơ sở đào tạo đại học có tư cách pháp nhân của nước ngoài?,Không rõ trong tài liệu
39.txt,Đại học Quốc gia Hà Nội có bao nhiêu chương trình đào tạo liên kết quốc tế?,Có nhiều chương trình
35.txt,Đại học Quốc gia Hà Nội có trụ sở tại thành phố nào?,Hà Nội
35.txt,Đại học Quốc gia Hà Nội được thành lập vào năm nào?,Không rõ
35.txt,Đại học Quốc gia Hà Nội có bao nhiêu trường đại học thành viên?,Không rõ
35.txt,"Đại học Quốc gia Hà Nội có trụ sở tại khu đô thị ĐHQGHN tại Hoà Lạc, Thạch Thất, Hà Nội từ năm nào?",Không rõ
35.txt,"Đại học Quốc gia Hà Nội có trụ sở tại khu đô thị ĐHQGHN tại Hoà Lạc, Thạch Thất, Hà Nội có giấy phép số 993/GP-TTĐT từ năm nào?",2020
35.txt,"Đại học Quốc gia Hà Nội có trụ sở tại khu đô thị ĐHQGHN tại Hoà Lạc, Thạch Thất, Hà Nội có webmaster là ai?",[email] [email]
40.txt,"Đại học Quốc gia Hà Nội tổ chức Hội nghị Khoa học, công nghệ và đổi mới sáng tạo thường niên năm 2023 vào ngày nào?",15/6/2023
40.txt,ĐHQGHN xác định năm 2023 là năm đột phá về hoạt động KH&CN. Mục tiêu của năm này là gì?,"Tập trung phát triển các nghiên cứu ứng dụng, chuyển giao và thương mại hóa sản phẩm KH&CN"
40.txt,Các nhóm nghiên cứu mạnh của ĐHQGHN được ưu tiên đầu tư để đạt trình độ khu vực và quốc tế. Các lĩnh vực nghiên cứu của các nhóm này bao gồm?,"Các lĩnh vực nghiên cứu ứng dụng, chuyển giao và thương mại hóa sản phẩm KH&CN"
40.txt,"ĐHQGHN đã ban hành nhiều cơ chế, chính sách trọng dụng, đãi ngộ các nhà khoa học, tạo động lực thúc đẩy phát triển các tiềm lực KH&CN và đổi mới sáng tạo. Các chính sách này bao gồm?","Đầu tư cho phòng thí nghiệm/trung tâm nghiên cứu trọng điểm, Nhóm nghiên cứu mạnh; Hỗ trợ công bố quốc tế; Hỗ trợ cán bộ nghiên cứu trẻ; Thu hút nhà khoa học xuất sắc về làm việc tại ĐHQGHN; Hỗ trợ hợp tác song phương và đa phương cho các dự án hợp tác quốc tế lớn và cho các đối tác cùng đầu tư kinh phí; Hỗ trợ phát triển doanh nghiệp spin-off; Trao thưởng và vinh danh cho nhà khoa học xuất sắc; Thúc đẩy liên kết với doanh nghiệp/phát triển hệ sinh thái đổi mới sáng tạo"
40.txt,"ĐHQGHN đã công bố danh sách 09 phòng thí nghiệm/trung tâm nghiên cứu trọng điểm cấp ĐHQGHN giai đoạn 2023-2028, bao gồm?",09 phòng thí nghiệm/trung tâm nghiên cứu trọng điểm cấp ĐHQGHN giai đoạn 2023-
40.txt,ĐHQGHN đã công bố danh sách 30 nhóm nghiên cứu mạnh cấp ĐHQGHN bao gồm?,30 nhóm nghiên cứu mạnh cấp ĐHQGHN
40.txt,ĐHQGHN đã công bố hỗ trợ 06 nhóm nghiên cứu mạnh/phòng thí nghiệm trọng điểm nhằm phát triển sản phẩm bao gồm?,06 nhóm nghiên cứu mạnh/phòng thí nghiệm trọng điểm
21.txt,Đại học Quốc gia Hà Nội có tên gọi nào khác trước đây?,Không có thông tin cụ thể trong tài liệu về tên gọi trước đây của Đại học Quốc gia Hà Nội
21.txt,Địa điểm đặt trụ sở của Đại học Quốc gia Hà Nội là ở đâu?,"Khu đô thị ĐHQGHN tại Hoà Lạc, Thạch Thất, Hà Nội"
21.txt,Giấy phép số 993/GP-TTĐT ngày 20/3/2020 là giấy phép của cơ quan nào?,Sở Thông tin và Truyền thông Hà Nội
21.txt,Địa chỉ liên hệ của Đại học Quốc gia Hà Nội là gì?,Không có thông tin cụ thể trong tài liệu về địa chỉ liên hệ của Đại học Quốc gia Hà Nội
21.txt,"Đại học Quốc gia Hà Nội có nhiều trường trực thuộc, bao gồm các trường nào?",Không có thông tin cụ thể trong tài liệu về danh sách các trường trực thuộc của Đại học Quốc gia Hà Nội
21.txt,"Đại học Quốc gia Hà Nội có nhiều đơn vị nghiên cứu khoa học, bao gồm các đơn vị nào?",Không có thông tin cụ thể trong tài liệu về danh sách các đơn vị nghiên cứu khoa học của Đại học Quốc gia Hà Nội
21.txt,"Đại học Quốc gia Hà Nội có nhiều trung tâm đào tạo trực thuộc, bao gồm các trung tâm nào?",Không có thông tin cụ thể trong tài liệu về danh sách các trung tâm đào tạo trực thuộc của Đại học Quốc gia Hà Nội
21.txt,"Đại học Quốc gia Hà Nội có nhiều đơn vị dịch vụ và hỗ trợ, bao gồm các đơn vị nào?",Không có thông tin cụ thể trong tài liệu về danh sách các đơn vị dịch vụ và hỗ trợ của Đại học Quốc gia Hà Nội
21.txt,"Đại học Quốc gia Hà Nội có nhiều đơn vị thực hiện nhiệm vụ đặc biệt, bao gồm các đơn vị nào?",Không có thông tin cụ thể trong tài liệu về danh sách các đơn vị thực hiện nhiệm vụ đặc biệt của Đại học Quốc gia Hà Nội
21.txt,"Đại học Quốc gia Hà Nội có nhiều văn bản pháp quy, bao gồm các văn bản nào?",Không có thông tin cụ thể trong tài liệu về danh sách các văn bản pháp quy của Đại học Quốc gia Hà Nội.
18.txt,"Trường Đại học Giáo dục, Đại học Quốc gia Hà Nội được thành lập vào năm nào?",2009
18.txt,Thành phố Hà Nội là thủ đô của quốc gia nào?,Việt Nam
18.txt,Đại học Quốc gia Hà Nội có bao nhiêu trường thành viên?,6
18.txt,Khoa Sư phạm được thành lập vào ngày nào?,21/12/1999
18.txt,Hiệu trưởng Trường Đại học Giáo dục hiện tại là ai?,GS.TS. Nguyễn Quý Thanh
18.txt,Trường Đại học Giáo dục có bao nhiêu khoa?,6
18.txt,"Viện Nghiên cứu lâm sàng về xã hội, tâm lý và giáo dục được thành lập vào ngày nào?",26/09/2022
18.txt,Trường Đại học Giáo dục có bao nhiêu sinh viên sau đại học?,1066
18.txt,Trường Đại học Giáo dục có bao nhiêu giảng viên?,118
18.txt,Đại học Quốc gia Hà Nội có bao nhiêu thành viên trong ASEAN?,1
18.txt,Trường Đại học Giáo dục có bao nhiêu Phó hiệu trưởng?,2
46.txt,Trường ĐHKHTN được thành lập trên cơ sở hợp nhất 4 khối THPT Chuyên vào năm nào?,Năm 2010
46.txt,Số lượng sinh viên hệ đại học chính quy của Trường ĐHKHTN trong năm nào giữ ổn định?,Năm 2010
46.txt,Trường ĐHKHTN đã triển khai áp dụng phương thức đào tạo tín chỉ toàn phần vào năm nào?,Năm 2010
46.txt,Số lượng chuyên ngành đào tạo tiến sĩ của Trường ĐHKHTN hiện nay là bao nhiêu?,48
46.txt,Số lượng chuyên ngành đào tạo thạc sĩ của Trường ĐHKHTN hiện nay là bao nhiêu?,46
46.txt,Địa chỉ của Trường ĐHKHTN là ở đâu?,"334 Nguyễn Trãi, Thanh Xuân, Hà Nội"
46.txt,Số điện thoại của Trường ĐHKHTN là bao nhiêu?,(84) [phone] / 8581419
46.txt,Số fax của Trường ĐHKHTN là bao nhiêu?,(84) 0243-8523061
46.txt,Email của Trường ĐHKHTN là gì?,[email] - [email]
46.txt,"Năm Trường ĐHKHTN ra đời là sự tiếp nối, kế thừa và phát huy truyền thống của Trường ĐHTH Hà Nội - Trường đại học đầu tiên và lớn nhất của đất nước là năm nào?",Hơn 55 năm trước
46.txt,Năm Trường ĐHKHTN được thành lập là năm nào?,Không rõ
46.txt,Địa chỉ của Trường ĐHKHTN là ở đâu?,334 Nguyễn Trãi - Thanh Xuân - Hà Nội
46.txt,"Số lượng sinh viên hệ cử nhân khoa học tài năng (CNKHTN) của Trường ĐHKHTN đã được ĐHQGHN, Bộ GD&ĐT và các trường đối tác nước ngoài đánh giá cao là bao nhiêu?",Không rõ
57.txt,Đại học Quốc gia Hà Nội (ĐHQGHN) có bao nhiêu chỉ tiêu tuyển sinh đại học chính quy năm 2024?,18.000
57.txt,ĐHQGHN tuyển sinh trên phạm vi cả nước và quốc tế vào bao nhiêu ngành/CTĐT?,148
57.txt,"Năm 2024, ĐHQGHN mở bao nhiêu CTĐT mới?",07
57.txt,ĐHQGHN có bao nhiêu chỉ tiêu tuyển sinh bằng kép năm 2024?,875
57.txt,Thời gian xét tuyển đợt 1 của ĐHQGHN dự kiến là bao giờ?,Trước 17h 00 ngày 19/8/2024
57.txt,Thí sinh trúng tuyển (đợt 1) nhập học trước 17h 00 ngày 27/8/2024,Có thời gian cụ thể theo thông báo của các đơn vị đào tạo
57.txt,Địa chỉ trang thông tin điện tử của ĐHQGHN là gì?,http://vnu.edu.vn
57.txt,Địa chỉ trang mạng xã hội của ĐHQGHN là gì?,https://www.facebook.com/VNU.DHQG
57.txt,Số điện thoại liên hệ của ĐHQGHN là gì?,0243.7547.670 (máy lẻ 432)
57.txt,ĐHQGHN có bao nhiêu sinh viên đang học tại các đơn vị đào tạo theo hình thức đào tạo chính quy?,55.685
56.txt,Trường Đại học Khoa học Xã hội và Nhân văn (ĐHQGHN) được thành lập vào năm nào?,Năm 1945
56.txt,Số lượng chương trình đào tạo tại Trường Đại học Khoa học Xã hội và Nhân văn (ĐHQGHN) là bao nhiêu?,95
56.txt,"Số lượng quốc gia có trường Đại học, Trung tâm nghiên cứu khoa học và tổ chức Giáo dục hợp tác với Trường Đại học Khoa học Xã hội và Nhân văn (ĐHQGHN) là bao nhiêu?",30
56.txt,"Số lượng cán bộ, sinh viên học tập, nghiên cứu, trao đổi quốc tế tại Trường Đại học Khoa học Xã hội và Nhân văn (ĐHQGHN) là khoảng bao nhiêu?",~200
56.txt,Địa chỉ của Trường Đại học Khoa học Xã hội và Nhân văn (ĐHQGHN) là ở đâu?,"336 Nguyễn Trãi, Thanh Xuân Trung, Thanh Xuân, Hà Nội"
56.txt,"Số lượng sinh viên, học viên cao học và nghiên cứu sinh đang theo học tại Trường Đại học Khoa học Xã hội và Nhân văn (ĐHQGHN) là khoảng bao nhiêu?",~11.000
28.txt,Đại học Ngoại ngữ - Đại học Quốc gia Hà Nội có hệ thống nào được công bố vào năm 2019?,Cổng thông tin tuyển sinh
28.txt,Số tiền học bổng ULIS-SNHU TALENT dành cho thủ khoa được công bố là bao nhiêu?,55.800.000đ
28.txt,Địa điểm được đề cập trong học bổng ULIS-SNHU TALENT là nơi nào?,Nhật Bản hoặc Đài Loan
28.txt,Số suất học bổng được đề cập trong thông báo là bao nhiêu?,02 suất học bổng ULIS-SNHU STAR-UP và các suất học bổng khuyến học
28.txt,Địa chỉ của Trường Đại học Ngoại ngữ - Đại học Quốc gia Hà Nội là nơi nào?,Đường Phạm Văn Đồng – Quận Cầu Giấy – Hà Nội
23.txt,Kỳ thi tuyển sinh vào lớp 10 sẽ diễn ra vào ngày nào?,10-11/6
23.txt,Số học sinh lớp 9 năm học 2022-2023 tại Hà Nội là bao nhiêu?,129.210
23.txt,Tỷ lệ học sinh có cơ hội đỗ vào lớp 10 công lập tại Hà Nội năm nay chiếm bao nhiêu?,"55,7%"
23.txt,Số chỉ tiêu học sinh vào trường THPT công lập tại Hà Nội năm nay tăng thêm bao nhiêu so với năm trước?,1.000
23.txt,Kỳ nghỉ lễ 30/4 – 1/5 năm nay kéo dài bao nhiêu ngày?,4 ngày
23.txt,Số học sinh có cơ hội đỗ vào lớp 10 công lập chiếm tỷ lệ thấp nhất trong 4 năm trở lại đây là năm nào?,Năm nay
23.txt,"Số chỉ tiêu vào trường THPT công lập tự chủ và tư thục, trung tâm GDNN - GDTX và các cơ sở giáo dục nghề nghiệp tại Hà Nội là bao nhiêu?",Số còn lại sau khi trừ số học sinh vào trường THPT công lập
68.txt,Trường Khoa học liên ngành và Nghệ thuật - Đại học Quốc gia Hà Nội có địa chỉ ở đâu?,"Nhà G7, Đại học Quốc gia Hà Nội, số 144 Xuân Thủy, Cầu Giấy, Hà Nội"
68.txt,Số điện thoại của Trường Khoa học liên ngành và Nghệ thuật - Đại học Quốc gia Hà Nội là?,0243 754 7716 | 0981290448
68.txt,Email của Trường Khoa học liên ngành và Nghệ thuật - Đại học Quốc gia Hà Nội là?,[email]
68.txt,Đại học Quốc gia Hà Nội có tên viết tắt là?,VNU
68.txt,Trường Khoa học liên ngành và Nghệ thuật - Đại học Quốc gia Hà Nội có trang Facebook là?,"Trường Khoa học liên ngành và Nghệ thuật, Đại học Quốc gia Hà Nội"
68.txt,Số năm thành lập của Đại học Carnegie Mellon là?,1900
68.txt,Địa điểm tổ chức của Trường Khoa học liên ngành và Nghệ thuật - Đại học Quốc gia Hà Nội là?,"Nhà G7, Đại học Quốc gia Hà Nội"
68.txt,Số điện thoại liên hệ của Trường Khoa học liên ngành và Nghệ thuật - Đại học Quốc gia Hà Nội là?,0243 754 7716 | 0981290448
15.txt,Đại học Quốc gia Hà Nội có tên tiếng Anh là gì?,Vietnam National University Hanoi (VNU)
15.txt,Địa chỉ của Trường Đại học Quốc gia Hà Nội là ở đâu?,"144 đường Xuân Thủy, Quận Cầu Giấy, Hà Nội"
15.txt,Thời gian xét tuyển đợt 1 của Trường Đại học Quốc gia Hà Nội là từ khi nào đến khi nào?,Từ ngày 24/9/2020 đến trước 17h00 ngày 26/9/2020
15.txt,Hồ sơ xét tuyển của Trường Đại học Quốc gia Hà Nội bao gồm những giấy tờ nào?,"2 phiếu xét tuyển học bạ, bản photo 2 mặt Chứng minh thư hoặc thẻ căn cước công dân, 2 ảnh 4×6, 2 phong bì dán sẵn tem và ghi rõ địa chỉ liên lạc của thí sinh"
15.txt,Trường Đại học Quốc gia Hà Nội tuyển sinh trong phạm vi cả nước và quốc tế?,Có
15.txt,Phương thức xét tuyển của Trường Đại học Quốc gia Hà Nội bao gồm những phương thức nào?,"Xét tuyển thẳng, ưu tiên xét tuyển theo Quy chế tuyển sinh của Bộ Giáo Dục và Đào tạo và Quy định đặc thù của trường, xét tuyển dựa trên kết quả thi tốt nghiệp Trung học phổ thông năm 2020 và các phương thức khác (SAT, A-LEVEL, IELTS)"
15.txt,Chỉ tiêu tuyển sinh của Trường Đại học Quốc gia Hà Nội năm 2020 là khoảng bao nhiêu?,10.320
15.txt,Học phí dự kiến của Trường Đại học Quốc gia Hà Nội đối với sinh viên chính quy chuẩn là bao nhiêu?,"Từ 9,8 – 14,3 triệu đồng/năm/sinh viên"
15.txt,Thời gian xét tuyển đợt bổ sung của Trường Đại học Quốc gia Hà Nội dự kiến từ khi nào đến khi nào?,Dự kiến từ ngày 03/10/2020
15.txt,"Trường Đại học Quốc gia Hà Nội xét tuyển thẳng, ưu tiên xét tuyển cho những đối tượng nào?","Học sinh Trung học Phổ thông chuyên thuộc Đại học Quốc Gia Hà Nội, học sinh Trung học Phổ thông chuyên của các trường Trung học Phổ thông cấp tỉnh, thành phố trực thuộc trung ương, học sinh không chuyên của các trường Trung học Phổ thông thuộc ĐHQ"
34.txt,Đại học Quốc gia Hà Nội (ĐHQGHN) được thành lập vào năm nào?,Không có thông tin cụ thể về năm thành lập trong tài liệu
34.txt,Đại học Quốc gia Hà Nội có bao nhiêu trường đại học thành viên?,Không có thông tin cụ thể về số lượng trường đại học thành viên trong tài liệu
34.txt,Website kỷ niệm 100 năm ĐHQGHN được ra mắt vào năm nào?,Không có thông tin cụ thể về năm ra mắt trong tài liệu
34.txt,"Đại học Quốc gia Hà Nội có trụ sở chính tại khu đô thị ĐHQGHN tại Hoà Lạc, Thạch Thất, Hà Nội hay không?",Có
34.txt,Đại học Quốc gia Hà Nội có giấy phép số 993/GP-TTĐT ngày 20/3/2020 của Sở Thông tin và Truyền thông Hà Nội hay không?,Có
34.txt,"Đại học Quốc gia Hà Nội có khu đô thị ĐHQGHN tại Hoà Lạc, Thạch Thất, Hà Nội hay không?",Có
34.txt,Đại học Quốc gia Hà Nội có trụ sở chính tại Hà Nội hay không?,Có
34.txt,Đại học Quốc gia Hà Nội có nhiều cơ sở tại Hà Nội hay không?,Có
34.txt,"Đại học Quốc gia Hà Nội có nhiều cơ sở tại khu đô thị ĐHQGHN tại Hoà Lạc, Thạch Thất, Hà Nội hay không?",Có
30.txt,"Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQGHN thông báo kế hoạch tuyển sinh đại học hệ chính quy các chương trình đào tạo (CTĐT) ngành thứ hai năm 2024 (đợt 2) vào ngày nào?",8/11/2024
30.txt,Kỳ thi Olympic bậc THPT của Đại học Quốc gia Hà Nội cho các môn Ngữ văn và Lịch sử diễn ra vào ngày nào?,27/10/2024
30.txt,Vị trí Quán quân của Vòng Chung kết “Đại sứ Văn hóa Du lịch sinh viên năm 2024” là ai?,Vi Thị Thuỳ Trang
30.txt,"Chương trình Tiến sĩ chuyên ngành Tiếng Việt và Nghiên cứu Việt Nam bắt đầu tuyển sinh tại Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQGHN từ kỳ tuyển sinh đợt 2 năm 2024 vào ngày nào?",28/10/2024
30.txt,"Học viên sau khi tốt nghiệp thạc sĩ có khả năng phân tích được hệ thống chính sách và kiến thức liên ngành làm cơ sở triển khai hoạt động nghiên cứu, tư vấn chính sách phù hợp với thực tiễn pháp lý và bối cảnh đời sống xã hội Việt Nam trong môi trường toàn cầu vào lĩnh vực nào?","Công tác tín ngưỡng, tôn giáo"
30.txt,Hội đồng tuyển sinh đại học chính quy năm 2024 trường Đại học Khoa học Xã hội và Nhân văn - Đại học Quốc gia Hà Nội thông báo mức điểm trúng tuyển đại học chính quy phương thức xét tuyển kết quả thi tốt nghiệp THPT (100) năm 2024 vào ngày nào?,17/8/2024
30.txt,Trường Đại học Khoa học Xã hội và Nhân văn (KHXH&NV) - Đại học Quốc gia Hà Nội thông báo kết quả thi tuyển sinh lớp 10 Trường THPT Chuyên KHXH&NV năm 2024 vào ngày nào?,12/6/2024
63.txt,Trường Đại học Việt Nhật (VJU) có trụ sở tại thành phố nào?,Hà Nội
63.txt,VJU có cơ sở thứ hai ở địa điểm nào?,"Khu đô thị Đại học Quốc gia, Hoà Lạc, Thạch Thất, Hà Nội"
63.txt,VJU có hotline nào để liên hệ?,(+84) [phone] hoặc (+84) [phone]
63.txt,VJU có địa chỉ email nào để liên hệ?,[email] hoặc [email]
63.txt,VJU có cơ sở thứ hai ở địa điểm nào?,"Trường Đại học Việt Nhật, Khu đô thị Đại học Quốc gia, Hoà Lạc, Thạch Thất, Hà Nội"
63.txt,VJU có hotline nào để liên hệ?,(+84) [phone] hoặc (+84) [phone]
63.txt,VJU có địa chỉ email nào để liên hệ?,[email] hoặc [email]
63.txt,"VJU có trụ sở tại đường Lưu Hữu Phước, Cầu Diễn, Nam Từ Liêm, Hà Nội.",Có
63.txt,VJU có hotline nào để liên hệ?,(+84) [phone] hoặc (+84) [phone]
63.txt,VJU có địa chỉ email nào để liên hệ?,[email] hoặc [email]
63.txt,"VJU có trụ sở tại đường Lưu Hữu Phước, Cầu Diễn, Nam Từ Liêm, Hà Nội.",Có
63.txt,VJU có hotline nào để liên hệ?,(+84) [phone] hoặc (+84) [phone]
63.txt,VJU có địa chỉ email nào để liên hệ?,[email] hoặc [email]
63.txt,"VJU có trụ sở tại đường Lưu Hữu Phước, Cầu Diễn, Nam Từ Liêm, Hà Nội.",Có
63.txt,VJU có hotline nào để liên hệ?,(+84) [phone] hoặc (+84) 969
2.txt,Đại học Quốc gia Hà Nội (ĐHQGHN) được thành lập theo Nghị định số 97/CP ngày 10 tháng 12 năm 1993 của Chính phủ.,1993
2.txt,ĐHQGHN chính thức bước vào hoạt động theo Quy chế do Thủ tướng Chính phủ ban hành ngày 5/9/1994.,5/9/1994
2.txt,Thành lập Trường Đại học Công nghệ trên cơ sở nâng cấp và phát triển Khoa Công nghệ.,2004
2.txt,Thành lập Trường Đại học Kinh tế trên cơ sở nâng cấp Khoa Kinh tế.,2007
2.txt,Thành lập Viện Việt Nam học và Khoa học Phát triển trên cơ sở Trung tâm nghiên cứu Việt Nam và Giao lưu văn hóa.,2004
2.txt,ĐHQGHN có bao nhiêu trường đại học?,6
2.txt,ĐHQGHN có bao nhiêu viện nghiên cứu?,4
2.txt,ĐHQGHN có bao nhiêu trung tâm đào tạo và nghiên cứu?,10
2.txt,ĐHQGHN có bao nhiêu đơn vị phục vụ đào tạo?,10
2.txt,Đại học Quốc gia Hà Nội (ĐHQGHN) có trụ sở chính tại địa điểm nào?,"Hoà Lạc, Thạch Thất, Hà Nội"
12.txt,Trường Quốc tế hiện đang đào tạo bao nhiêu chương trình cử nhân liên kết với các trường đại học đối tác nước ngoài uy tín?,3
12.txt,Thời lượng thiết kế của khóa học từ bao lâu đến bao lâu?,"3,5 đến 4 năm"
12.txt,Ngôn ngữ giảng dạy của chương trình là tiếng gì?,tiếng Anh
12.txt,Cơ sở Xuân Thuỷ của Trường Quốc tế có địa chỉ tại đâu?,"144 Xuân Thủy, Cầu Giấy, Hà Nội"
12.txt,Số điện thoại của Trường Quốc tế là số nào?,024.3557.5992
12.txt,Email của Trường Quốc tế là địa chỉ nào?,[email]
12.txt,Đại học Quốc gia Hà Nội có địa chỉ tại đâu?,"Khu Đô thị đại học, Đại học Quốc gia Hà Nội tại Hoà Lạc, Hà Nội"
12.txt,"Số lượng học giả, cố vấn danh tiếng từ các trường đại học hàng đầu được Trường Quốc tế thu hút là bao nhiêu?","không rõ ràng, không có thông tin cụ thể về số lượng trong tài liệu"
0.txt,Đại học Quốc gia Hà Nội di chuyển trụ sở làm việc từ Cầu Giấy tới Hòa Lạc vào ngày nào?,19/5/2025
0.txt,"Đại học Quốc gia Hà Nội tổ chức tọa đàm ""Định hướng chiến lược nghiên cứu khoa học và đào tạo nhân lực ngành công nghiệp bán dẫn"" vào ngày nào?",18 & 19/5/2025
0.txt,Bà Nguyễn Bích Yến làm Chủ tịch danh dự Viện Bán dẫn và Vật liệu tiên tiến từ ngày nào?,18/5/2025
0.txt,Số lượng tác phẩm đoạt giải Cuộc thi chính luận về bảo vệ nền tảng tư tưởng của Đảng năm 2025 cấp ĐHQGHN là bao nhiêu?,42
0.txt,"Số lượng học bổng ""Ươm tạo nhà khoa học trẻ KBSV-ĐHQGHN"" năm học 2024-2025 được trao cho sinh viên là bao nhiêu?",40
0.txt,Địa chỉ của khu đô thị ĐHQGHN tại Hòa Lạc là ở đâu?,"Thạch Thất, Hà Nội"
9.txt,Trường Đại học Giáo dục ở đâu?,"Nhà G7, số 144 Xuân Thủy"
9.txt,Trường Đại học Giáo dục có bao nhiêu phòng chức năng?,6 phòng chức năng
9.txt,"Năm học nào, Trường Đại học Giáo dục ban hành Kế hoạch đào tạo năm học 2024-2025 cho sinh viên đại học hệ chính quy khoá QH-2024-S?",Năm học 2024-2025
9.txt,Trường Đại học Giáo dục có bao nhiêu quyết định về việc ban hành quy chế đào tạo đại học?,Có ít nhất 2 quyết định (Quyết định số 3626/QĐ-ĐHQGHN và Quyết định số 4555/QĐ-ĐHQGHN)
9.txt,Trường Đại học Giáo dục có bao nhiêu thông báo về việc tổ chức thi kết thúc học phần dành cho sinh viên đại học chính quy?,"Có ít nhất 1 thông báo (Lịch tổ chức thi kết thúc học phần dành cho sinh viên đại học chính quy, học kỳ II năm học 2024 – 2025)"
9.txt,Trường Đại học Giáo dục có bao nhiêu danh sách phòng phỏng vấn sau đại học?,Có ít nhất 1 danh sách (Danh sách phòng phỏng vấn Sau đại học Đợt 1 năm 2025)
9.txt,Trường Đại học Giáo dục có bao nhiêu thông báo về việc giới thiệu danh sách thành viên Hội đồng Giáo sư cơ sở?,"Có ít nhất 1 thông báo (Thông báo về việc giới thiệu danh sách thành viên Hội đồng Giáo sư cơ sở Trường Đại học Giáo dục, ĐHQGHN năm 2025)"
9.txt,Trường Đại học Giáo dục có bao nhiêu thông báo về việc tổ chức đánh giá luận án tiến sĩ?,Có ít nhất 1 thông báo (Thông báo tổ chức đánh giá luận án tiến sĩ của nghiên cứu sinh Lê Phương Thúy)
9.txt,Trường Đại học Giáo dục có bao nhiêu thông báo về việc tổ chức bảo vệ luận án cấp Đại học Quốc gia?,Có ít nhất 1 thông báo (Thông báo tổ chức buổi bảo vệ luận án cấp Đại học Quốc gia của NCS Nguyễn Công Ước)
9.txt,Trường Đại học Giáo dục có bao nhiêu thông báo về việc thu hồ sơ xét tốt nghiệp?,Có ít nhất 1 thông báo
