Doc_id,Question,Answer
50.txt,"Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQGHN (VNU-USSH) tổ chức Lễ trao Quyết định Ban hành và giao nhiệm vụ Đào tạo Chương trình trình độ Tiến sĩ ngành Việt Nam học vào ngày nào?",26/10/2024
50.txt,Căn cứ Quy chế đào tạo tiến sĩ ở Đại học Quốc gia Hà Nội được ban hành kèm theo Quyết định số nào?,3638/QĐ-ĐHQGHN
50.txt,"Địa chỉ của Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQGHN là đâu?","336 Nguyễn Trãi, Thanh Xuân Trung, Thanh Xuân, Hà Nội"
50.txt,Năm nào Trường Đại học Khoa học Xã hội và Nhân văn được thành lập?,Không có thông tin cụ thể về năm thành lập trong tài liệu
50.txt,"Địa chỉ email của Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQGHN là gì?",[email]
50.txt,"Năm nào Trường Đại học Khoa học Xã hội và Nhân văn được thành lập không rõ ràng, nhưng có thể liên quan đến việc thành lập Đại học Quốc gia Hà Nội năm 1995.",1995
64.txt,Trường Đại học Việt Nhật được thành lập năm nào?,Năm 2008
64.txt,Địa chỉ của Trường Đại học Việt Nhật tại Hà Nội là gì?,"Đường Lưu Hữu Phước, Cầu Diễn, Nam Từ Liêm, Hà Nội"
64.txt,Số điện thoại của Trường Đại học Việt Nhật là gì?,(+84) 966 954 736 và (+84) 969 638 426
64.txt,Email của Trường Đại học Việt Nhật là gì?,[email] và [email]
64.txt,Tên của Hiệu trưởng Trường Đại học Việt Nhật là gì?,(Không có thông tin cụ thể)
64.txt,Số lượng sinh viên quốc tế tại Trường Đại học Việt Nhật là bao nhiêu?,(Không có thông tin cụ thể)
64.txt,Số lượng chương trình đào tạo tại Trường Đại học Việt Nhật là bao nhiêu?,(Không có thông tin cụ thể)
64.txt,Địa chỉ của Cơ sở Mỹ Đình của Trường Đại học Việt Nhật là gì?,"Đường Lưu Hữu Phước, Cầu Diễn, Nam Từ Liêm, Hà Nội"
64.txt,Địa chỉ của Cơ sở Hòa Lạc của Trường Đại học Việt Nhật là gì?,"Khu đô thị Đại học Quốc gia, Hoà Lạc, Thạch Thất, Hà Nội"
45.txt,Trường Đại học Khoa học Xã hội và Nhân văn (VNU-USSH) tổ chức Kỳ thi Olympic bậc THPT các môn Ngữ văn và Lịch sử vào ngày nào?,27/10/2024
45.txt,VNU-USSH đào tạo chương trình mới: Tiến sĩ chuyên ngành Tiếng Việt và Nghiên cứu Việt Nam bắt đầu tuyển sinh từ kỳ tuyển sinh đợt 2 năm 2024.,Có
45.txt,"Học viên sau khi tốt nghiệp thạc sĩ có khả năng phân tích được hệ thống chính sách và kiến thức liên ngành làm cơ sở triển khai hoạt động nghiên cứu, tư vấn chính sách phù hợp với thực tiễn pháp lý và bối cảnh đời sống xã hội Việt Nam trong môi trường toàn cầu.",Có
45.txt,Trường ĐH KHXH&NV tổ chức thành công Kỳ thi Olympic bậc THPT của ĐHQGHN năm 2024.,Có
45.txt,VNU-USSH đào tạo chương trình mới: Tiến sĩ chuyên ngành Tiếng Việt và Nghiên cứu Việt Nam.,Có
45.txt,VNU-USSH đào tạo chương trình mới: Tiến sĩ chuyên ngành Tiếng Việt và Nghiên cứu Việt Nam bắt đầu tuyển sinh từ kỳ tuyển sinh đợt 2 năm 2024.,Có
45.txt,VNU-USSH đào tạo chương trình mới: Tiến sĩ chuyên ngành Tiếng Việt và Nghiên cứu Việt Nam bắt đầu tuyển sinh từ kỳ tuyển sinh đợt 2 năm 2024.,Có
45.txt,VNU-USSH đào tạo chương trình mới: Tiến sĩ chuyên ngành Tiếng Việt và Nghiên cứu Việt Nam bắt đầu tuyển sinh từ kỳ tuyển sinh đợt 2 năm 2024.,Có
45.txt,VNU-USSH đào tạo chương trình mới: Tiến sĩ chuyên ngành Tiếng Việt và Nghiên cứu Việt Nam bắt đầu tuyển sinh từ kỳ tuyển sinh đợt 2 năm 2024.,Có
45.txt,VNU-USSH đào tạo chương trình mới: Tiến sĩ chuyên ngành Tiếng Việt và Nghiên cứu Việt Nam bắt đầu tuyển sinh từ kỳ tuyển sinh đợt 2 năm 2024.,Có
29.txt,Trường ĐHKHTN - ĐHQGHN được thành lập từ năm nào?,"Sự tiếp nối, kế thừa và phát huy truyền thống hơn 55 của Trường ĐHTH Hà Nội"
29.txt,Địa chỉ của Trường ĐHKHTN - ĐHQGHN là ở đâu?,"334 Nguyễn Trãi, Thanh Xuân, Hà Nội"
29.txt,Điện thoại của Trường ĐHKHTN - ĐHQGHN là số nào?,(84) 0243-8584615 /
29.txt,Năm nào Trường ĐHKHTN - ĐHQGHN tổ chức hội thảo quốc tế về Sinh học từ hệ sinh thái rừng?,21/03/
29.txt,Email của Trường ĐHKHTN - ĐHQGHN là gì?,[email] - [email]
29.txt,Địa chỉ website của Trường ĐHKHTN - ĐHQGHN là gì?,hus.edu.vn
29.txt,"Năm nào Trường ĐHKHTN - ĐHQGHN ra đời là sự tiếp nối, kế thừa và phát huy truyền thống hơn 55 của Trường ĐHTH Hà Nội?","Không rõ, nhưng Trường ĐHKHTN ra đời là sự tiếp nối, kế thừa và phát huy truyền thống hơn 55 của Trường ĐHTH Hà Nội"
29.txt,Fax của Trường ĐHKHTN - ĐHQGHN là số nào?,(84) 0243-
29.txt,Tên của trường đại học đầu tiên và lớn nhất của đất nước là gì?,Trường ĐHTH Hà Nội
29.txt,Tên của trường đại học lớn nhất ở Pittsburgh là gì?,Đại học Carnegie Mellon.
60.txt,Trường Đại học Việt Nhật được thành lập theo Quyết định nào của Thủ tướng Chính phủ Việt Nam?,Quyết định 1186/QĐ-TTg
60.txt,Trường Đại học Việt Nhật được định hướng phát triển theo mô hình đại học nghiên cứu như thế nào?,Tập trung vào hai lĩnh vực mũi nhọn là công nghệ kỹ thuật tiên tiến và khoa học liên ngành
60.txt,Trường Đại học Việt Nhật có cơ sở vật chất tại địa điểm nào?,"Đường Lưu Hữu Phước, Cầu Diễn, Nam Từ Liêm, Hà Nội và Khu đô thị Đại học Quốc gia, Hoà Lạc, Thạch Thất, Hà Nội"
60.txt,Trường Đại học Việt Nhật có hotline là số nào?,(+84) [phone] (+84) [phone]
60.txt,Trường Đại học Việt Nhật có email là địa chỉ nào?,[email] và [email]
60.txt,Trường Đại học Việt Nhật có cơ sở vật chất tại khu đô thị nào?,"Khu đô thị Đại học Quốc gia, Hoà Lạc, Thạch Thất, Hà Nội"
60.txt,Trường Đại học Việt Nhật có hotline và email để hỗ trợ tuyển sinh?,"Có, hotline (+84) [phone] (+84) [phone] và email [email] và [email]"
60.txt,Trường Đại học Việt Nhật có cơ sở vật chất tại khu vực nào?,"Khu đô thị Đại học Quốc gia, Hoà Lạc, Thạch Thất, Hà Nội và đường Lưu Hữu Phước, Cầu Diễn, Nam Từ Liêm, Hà Nội"
60.txt,Trường Đại học Việt Nhật có hotline và email để hỗ trợ đào tạo?,"Có, hotline (+84) [phone] (+84) [phone] và email [email] và [email]"
13.txt,Đại học Quốc gia Hà Nội (ĐHQGHN) được thành lập vào năm nào?,"1994 (không rõ trong tài liệu, nhưng theo thông tin chung)"
13.txt,Giám đốc ĐHQGHN đã ban hành Quyết định số 1366/QĐ-ĐHQGHN về việc ban hành Quy định về mở mới và điều chỉnh chương trình đào tạo ở ĐHQGHN vào ngày nào?,25/04/2012
13.txt,Quy định về mở mới và điều chỉnh chương trình đào tạo ở ĐHQGHN được áp dụng cho các đơn vị đào tạo bao gồm?,"Trường đại học thành viên, trung tâm, viện nghiên cứu, khoa trực thuộc"
13.txt,"Đối với các ngành/chuyên ngành có tên trong Danh mục ngành/chuyên ngành đào tạo của Nhà nước, đơn vị cần xây dựng Đề án mở chương trình đào tạo nào?",Chương trình đào tạo chuẩn Đại học Quốc gia Hà Nội (ĐHQGHN)
13.txt,"Đối với các ngành/chuyên ngành không có tên trong Danh mục ngành/chuyên ngành đào tạo của Nhà nước, đơn vị cần xây dựng Đề án mở chương trình đào tạo nào?",Chương trình đào tạo thí điểm
13.txt,"Đối với các chương trình đào tạo mang tính tổng hợp kiến thức khoa học của nhiều ngành/chuyên ngành thuộc nhiều lĩnh vực khác nhau, liên quan đến nhiều đơn vị trong và ngoài ĐHQGHN, đơn vị cần xây dựng Đề án mở chương trình đào tạo nào?",Chương trình đào tạo liên ngành (đã có trong Danh mục ngành/chuyên ngành đào tạo của Nhà nước) hoặc Chương trình đào tạo liên ngành thí điểm (chưa có trong Danh mục ngành/chuyên ngành đào tạo của Nhà nước)
13.txt,Quy định này không áp dụng cho các chương trình đào tạo nào?,"Chương trình đào tạo đạt chuẩn quốc tế, chương trình đào tạo liên kết quốc tế"
13.txt,Các chương trình đào tạo đặc biệt có quy định riêng của Giám đốc ĐHQGHN bao gồm?,Các chương trình đào tạo đặc biệt có quy định riêng của Giám đốc ĐHQGHN
13.txt,"ĐHQGHN có trụ sở chính tại khu đô thị ĐHQGHN tại Hoà Lạc, Thạch Thất, Hà Nội?",Có
10.txt,Đại học Quốc gia Hà Nội (ĐHQGHN) đã ký quyết định về việc ban hành Quy chế đào tạo Tiến sĩ vào ngày nào?,21/10/2022
10.txt,Quy chế đào tạo Tiến sĩ của ĐHQGHN áp dụng cho các khóa tuyển sinh từ năm nào trở đi?,2022
10.txt,Thời gian đào tạo chuẩn đối với người có bằng thạc sĩ là bao lâu?,03 năm
10.txt,Số lượng nghiên cứu sinh được hướng dẫn độc lập bởi giáo sư là tối đa bao nhiêu?,07
10.txt,Thời gian đào tạo chuẩn đối với người chưa có bằng thạc sĩ là bao lâu?,04 năm
10.txt,Số lượng nghiên cứu sinh được hướng dẫn độc lập bởi phó giáo sư hoặc tiến sĩ khoa học là tối đa bao nhiêu?,05
10.txt,Số lượng nghiên cứu sinh được hướng dẫn độc lập bởi tiến sĩ là tối đa bao nhiêu?,03
10.txt,Thời gian đào tạo được kéo dài khi có lý do chính đáng nhưng tổng thời gian đào tạo không vượt quá bao lâu?,06 năm (72 tháng)
10.txt,Số lượng nghiên cứu sinh được phép hướng dẫn bởi cán bộ hướng dẫn có năng lực nghiên cứu xuất sắc là tối đa bao nhiêu?,Không có giới hạn cụ thể
53.txt,Trường Đại học Khoa học Tự nhiên (ĐHKHTN) được thành lập từ năm nào?,"Trường ĐHKHTN ra đời là sự tiếp nối, kế thừa và phát huy truyền thống hơn 55 của Trường ĐHTH Hà Nội"
53.txt,Địa chỉ của Trường Đại học Khoa học Tự nhiên là ở đâu?,334 Nguyễn Trãi - Thanh Xuân - Hà Nội
53.txt,Trường Đại học Khoa học Tự nhiên có mạng lưới đối tác bao nhiêu?,"Trường Đại học Khoa học Tự nhiên có mạng lưới trên 350 đối tác là các Trường đại học, các viện nghiên cứu và các tập đoàn - doanh nghiệp quốc tế có uy tín ở Việt Nam và nhiều quốc gia và các vùng lãnh thổ trên toàn thế giới"
53.txt,Số lượng đề tài nghiên cứu khoa học tài trợ bởi các tổ chức quốc tế mà cán bộ nhà trường tham gia hàng năm là bao nhiêu?,Khoảng 15 đề tài nghiên cứu khoa học tài trợ bởi các tổ chức quốc tế
53.txt,Số lượng công bố trên tạp chí ISI/Scopus của trường hàng năm là bao nhiêu?,Tổng số 600 công bố
53.txt,Trường Đại học Khoa học Tự nhiên đang triển khai Chương trình Đào tạo liên kết bậc Thạc sỹ về Công nghệ bán dẫn với Đại học nào?,Đại học Quốc lập Dương Minh Giao Thông (NYCU)
53.txt,"Số lượng lượt khách quốc tế đến thăm, làm việc, giảng dạy, nghiên cứu, học tập và trao đổi hợp tác tại Trường Đại học Khoa học Tự nhiên hàng năm là bao nhiêu?",Khoảng 200 lượt khách quốc tế
53.txt,Địa chỉ email của Trường Đại học Khoa học Tự nhiên là gì?,[email] - [email]
48.txt,Đại học Vietnam Japan University có địa chỉ ở đâu?,"Luu Huu Phuoc Road, My Dinh 1 Residential Area, Cau Dien Ward, Nam Tu Liem District, Hanoi, Vietnam và Hoa Lac, Thach That District, Ha Noi, Vietnam"
48.txt,Số điện thoại nóng của Đại học Vietnam Japan University là gì?,(+84) 966 954 736 và (+84) 969 638 426
48.txt,Địa chỉ email của Đại học Vietnam Japan University là gì?,"[email], [email] và [email]"
48.txt,Đại học Vietnam Japan University có trụ sở chính tại đâu?,"Hanoi, Vietnam"
48.txt,Đại học Vietnam Japan University có các cơ sở đào tạo khác nhau ở đâu?,"Hoa Lac, Thach That District, Ha Noi, Vietnam"
48.txt,Đại học Vietnam Japan University có các chương trình đào tạo sau đại học và đại học?,Có
48.txt,Đại học Vietnam Japan University có các cơ sở vật chất và trang thiết bị cho sinh viên?,Có
48.txt,Đại học Vietnam Japan University có các chương trình trao học bổng cho sinh viên?,Có
48.txt,Đại học Vietnam Japan University có các chương trình hợp tác với các trường đại học khác?,Có
16.txt,Đại học Quốc gia Hà Nội (ĐHQGHN) được thành lập năm nào?,30 năm trước khi Nghị định về ĐHQGHN được Chính phủ ban hành
16.txt,Năm nào ĐHQGHN có sự thăng tiến mạnh về vị trí trong bảng xếp hạng QS World University Rankings: Sustainability 2025?,Năm 2025
16.txt,Vị trí của ĐHQGHN trong bảng xếp hạng QS World University Rankings: Sustainability 2025 là bao nhiêu?,325 thế giới
16.txt,Năm nào ĐHQGHN được xếp hạng trong nhóm 851-900 các cơ sở giáo dục đại học tốt nhất thế giới theo tiêu chí xếp hạng của QS WUR?,Năm 2025
16.txt,Vị trí của ĐHQGHN trong bảng xếp hạng QS World University Rankings 2025 là bao nhiêu?,Trong nhóm 851-900
16.txt,Năm nào ĐHQGHN lần thứ 4 liên tiếp đứng trong nhóm 801-1000 các trường đại học tốt nhất toàn cầu?,Năm 2021
16.txt,Số lượng chỉ tiêu đại học chính quy mà ĐHQGHN tuyển sinh vào năm 2025 là bao nhiêu?,Hơn 20.000
16.txt,Số lượng chỉ tiêu đào tạo thạc sĩ và tiến sĩ mà ĐHQGHN tuyển sinh vào năm 2025 là bao nhiêu?,Hơn 3.600 (đào tạo thạc sĩ) và hơn 500 (đào tạo tiến sĩ)
16.txt,Năm nào ĐHQGHN có nhiều lĩnh vực được xếp hạng trong nhóm từ 400 đến 500 thế giới theo bảng xếp hạng QS by subject 2025?,Năm 2025
16.txt,Năm nào ĐHQGHN tổ chức thi Đánh giá năng lực ngoại ngữ theo định hướng giao tiếp nghề nghiệp (VNU Tests)?,Năm 2023
33.txt,Đại học Quốc gia Hà Nội được thành lập vào thời điểm nào?,"Không rõ trong tài liệu, nhưng có thể liên quan đến lịch sử của Đại học Quốc gia Hà Nội"
33.txt,Địa chỉ của Khu đô thị ĐHQGHN là ở đâu?,"Hoà Lạc, Thạch Thất, Hà Nội"
33.txt,Giấy phép số 993/GP-TTĐT được cấp vào ngày nào?,20/3/
33.txt,Đại học Quốc gia Hà Nội có bao nhiêu trường thành viên trực thuộc?,Không rõ trong tài liệu
33.txt,Đại học Quốc gia Hà Nội có bao nhiêu đơn vị nghiên cứu khoa học trực thuộc?,Không rõ trong tài liệu
33.txt,Đại học Quốc gia Hà Nội có bao nhiêu trung tâm đào tạo trực thuộc?,Không rõ trong tài liệu
33.txt,Đại học Quốc gia Hà Nội có bao nhiêu đơn vị dịch vụ và hỗ trợ trực thuộc?,Không rõ trong tài liệu
33.txt,Đại học Quốc gia Hà Nội có bao nhiêu đơn vị thực hiện nhiệm vụ đặc biệt trực thuộc?,Không rõ trong tài liệu
33.txt,Website kỷ niệm 100 năm Đại học Quốc gia Hà Nội là gì?,Không rõ trong tài liệu
33.txt,Ban Giám đốc của Đại học Quốc gia Hà Nội bao gồm những thành phần nào?,Không rõ trong tài liệu.
11.txt,Đại học Quốc gia Hà Nội có bao nhiêu trường đại học thành viên?,78
11.txt,Đại học Quốc gia Hà Nội có bao nhiêu chương trình đào tạo đại học?,110
11.txt,Trường Đại học Khoa học Tự nhiên của Đại học Quốc gia Hà Nội có bao nhiêu chương trình đào tạo đại học?,20
11.txt,Đại học Quốc gia Hà Nội có bao nhiêu cơ sở vật chất?,Không rõ (không có thông tin cụ thể trong tài liệu)
11.txt,Đại học Quốc gia Hà Nội có bao nhiêu đơn vị nghiên cứu khoa học?,Không rõ (không có thông tin cụ thể trong tài liệu)
11.txt,"Đại học Quốc gia Hà Nội có bao nhiêu khoa, cơ sở đào tạo?",Không rõ (không có thông tin cụ thể trong tài liệu)
11.txt,Đại học Quốc gia Hà Nội có bao nhiêu chương trình đào tạo thạc sĩ?,Không rõ (không có thông tin cụ thể trong tài liệu)
11.txt,Đại học Quốc gia Hà Nội có bao nhiêu chương trình đào tạo tiến sĩ?,Không rõ (không có thông tin cụ thể trong tài liệu)
11.txt,Đại học Quốc gia Hà Nội có bao nhiêu chương trình đào tạo liên kết?,Không rõ (không có thông tin cụ thể trong tài liệu)
11.txt,Đại học Quốc gia Hà Nội có bao nhiêu chương trình đào tạo hệ THCS và THPT?,Không rõ (không có thông tin cụ thể trong tài liệu)
3.txt,Đại học Quốc gia Hà Nội được thành lập vào năm nào?,1993
3.txt,Đại học Quốc gia Hà Nội có trụ sở tại đâu?,Hà Nội
3.txt,Đại học Quốc gia Hà Nội có bao nhiêu trường đại học thành viên?,9
3.txt,Đại học Quốc gia Hà Nội có bao nhiêu đơn vị nghiên cứu trực thuộc?,3
3.txt,Đại học Quốc gia Hà Nội có bao nhiêu đơn vị đào tạo khác trực thuộc?,5
3.txt,Đại học Quốc gia Hà Nội có bao nhiêu đơn vị hỗ trợ và dịch vụ trực thuộc?,8
3.txt,Đại học Quốc gia Hà Nội có bao nhiêu cơ sở tại Hà Nội?,7
3.txt,Đại học Quốc gia Hà Nội có trụ sở chính tại địa chỉ nào?,"144 Xuân Thủy, Cầu Giấy, Hà Nội"
3.txt,Đại học Quốc gia Hà Nội chuyển trụ sở làm việc tới địa điểm nào vào năm 2022?,Hòa Lạc
3.txt,Đại học Quốc gia Hà Nội có bao nhiêu giảng viên và nhân viên?,khoảng 4.393
42.txt,Đại học Quốc gia Hà Nội (ĐHQGHN) được thành lập vào năm nào?,1993
42.txt,"ĐHQGHN được thành lập trên cơ sở tổ chức, sắp xếp lại 03 trường đại học lớn ở Hà Nội là?","Trường Đại học Tổng hợp Hà Nội, Trường Đại học Sư phạm Hà Nội I và Trường Đại học Sư phạm Ngoại ngữ Hà Nội"
42.txt,"ĐHQGHN có trụ sở chính tại số 144 đường Xuân Thủy, Quận Cầu Giấy, Hà Nội từ năm nào?",1998
42.txt,ĐHQGHN có 62.931 người học hệ chính quy từ bậc ĐH trở lên vào tháng 10 năm 2023.,Có
42.txt,"ĐHQGHN có 172 chương trình đào tạo bậc đại học, 183 chương trình đào tạo bậc thạc sĩ, 113 chương trình đào tạo bậc tiến sĩ vào năm 2023.",Có
42.txt,ĐHQGHN được xếp hạng số 1 Việt Nam và nằm trong nhóm 801-1000 thế giới theo bảng xếp hạng Times Higher Education (THE) vào năm 2023.,Có
42.txt,"ĐHQGHN có 36 nghiên cứu mạnh, 09 phòng thí nghiệm trọng điểm và trung tâm nghiên cứu trọng điểm vào năm 2023.",Có
42.txt,"ĐHQGHN có 5.281 người làm việc, 2.642 giảng viên và 279 nghiên cứu viên cơ hữu, toàn thời gian vào năm 2024.",Có
6.txt,Đại học Quốc gia Hà Nội có bao nhiêu chỉ tiêu tuyển sinh đại học chính quy năm 2024?,18.000
6.txt,Đại học Quốc gia Hà Nội có bao nhiêu trường thành viên?,10
6.txt,"Thí sinh thuộc đối tượng xét tuyển thẳng, ưu tiên xét tuyển và dự bị đại học, người nước ngoài xét tuyển theo Quy chế tuyển sinh của Bộ GD&ĐT và Quy chế, Quy định đặc thù của ĐHQGHN cần đáp ứng điều kiện nào?","Có đủ thông tin cá nhân, hồ sơ dự tuyển theo quy định"
6.txt,Đại học Quốc gia Hà Nội có bao nhiêu chỉ tiêu tuyển sinh đại học chính quy năm 2024 trong Trường ĐH Kinh tế?,2.350
6.txt,Kỳ thi Đánh giá năng lực của ĐHQGHN năm 2025 có nhiều đổi mới trong cấu trúc đề thi theo chương trình giáo dục phổ thông ban hành năm nào?,2018
6.txt,Tổ chức Quacquarelli Symonds (QS) đã công bố kết quả Bảng xếp hạng đại học thế giới QS World University Rankings 2025 (QS WUR 2025) vào ngày nào?,5/6/2024
6.txt,Đại học Quốc gia Hà Nội (ĐHQGHN) có vị trí trong nhóm 851-900 các cơ sở giáo dục đại học tốt nhất thế giới theo tiêu chí xếp hạng của QS WUR 2025.,Có
6.txt,Đại học Quốc gia Hà Nội có bao nhiêu chỉ tiêu tuyển sinh đại học chính quy năm 2024 trong Trường ĐH Y Dược?,640
67.txt,"Trường Khoa học liên ngành và Nghệ thuật, Đại học Quốc gia Hà Nội có địa chỉ ở đâu?","Nhà G7, Đại học Quốc gia Hà Nội, số 144 Xuân Thủy, Cầu Giấy, Hà Nội"
67.txt,"Số điện thoại của Trường Khoa học liên ngành và Nghệ thuật, Đại học Quốc gia Hà Nội là gì?",0243 754 7716 | 0981290448
67.txt,"Trường Khoa học liên ngành và Nghệ thuật, Đại học Quốc gia Hà Nội có trang Facebook không?",Có
67.txt,"Số năm thành lập của Trường Khoa học liên ngành và Nghệ thuật, Đại học Quốc gia Hà Nội không được nêu trong tài liệu.",Không rõ
67.txt,Đại học Quốc gia Hà Nội có tên khác là gì?,Không rõ
67.txt,"Số điện thoại của Trường Khoa học liên ngành và Nghệ thuật, Đại học Quốc gia Hà Nội là [phone].",Có
67.txt,"Trường Khoa học liên ngành và Nghệ thuật, Đại học Quốc gia Hà Nội có địa chỉ ở Hà Nội.",Có
67.txt,"Trường Khoa học liên ngành và Nghệ thuật, Đại học Quốc gia Hà Nội có email [email].",Có
5.txt,Đại học Quốc gia Hà Nội (ĐHQGHN) có địa chỉ tại đâu?,"144 Xuân Thủy, Cầu Giấy, Hà Nội"
5.txt,Trường Đại học Khoa học Tự nhiên thuộc ĐHQGHN có tên gọi nào khác?,Trường Đại học Khoa học Tự nhiên
5.txt,Phương thức xét tuyển đại học chính quy của ĐHQGHN bao gồm các loại nào?,Không có thông tin cụ thể trong tài liệu
5.txt,Đại học Quốc gia Hà Nội có bao nhiêu trường thành viên trực thuộc?,Không có thông tin cụ thể trong tài liệu
5.txt,Trường Đại học Ngoại ngữ thuộc ĐHQGHN có địa điểm nào?,Không có thông tin cụ thể trong tài liệu
5.txt,Đại học Quốc gia Hà Nội có bao nhiêu tỉnh thành có trường THPT?,Không có thông tin cụ thể trong tài liệu
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Việt Nhật?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Y Dược?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Kinh tế?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Công nghệ?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Giáo dục?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Quốc tế?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Ngoại ngữ?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Khoa học liên ngành và Nghệ thuật?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Luật?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Việt Nhật?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Quốc tế Pháp ngữ?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Khoa học Tự nhiên?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học  Khoa học Xã hội và Nhân văn?,Có
5.txt,Đại học Quốc gia Hà Nội có trường Đại học Ngoại ngữ?,Có
17.txt,Đại học Quốc gia Hà Nội (VNU) được thành lập theo Nghị định số 97/CP ngày 10 tháng 12 năm 1993 của Chính phủ.,1993
17.txt,Trường Đại học Đông Dương được thành lập theo quyết định số 1514a (ngày 16/5/1906) của Toàn quyền Đông Dương.,1906
17.txt,Trường Đại học Quốc gia Việt Nam được thành lập ngày 15/11/1945.,1945
17.txt,Đại học Quốc gia Hà Nội (VNU) có 12 đơn vị đào tạo thành viên trực thuộc.,12
17.txt,Trường Đại học Khoa học xã hội và Nhân văn là một trong 12 đơn vị đào tạo thành viên trực thuộc Đại học Quốc gia Hà Nội.,Có
17.txt,Đại học Quốc gia Hà Nội (VNU) có vị trí địa lý đắc địa tại thủ đô Hà Nội.,Có
17.txt,Trường Đại học Tổng hợp Hà Nội được thành lập theo Quyết định số 2183/TC ngày 4/6/1956 của Chính phủ.,1956
17.txt,"Đại học Quốc gia Hà Nội (VNU) có sứ mệnh đào tạo nguồn nhân lực chất lượng cao, trình độ cao, bồi dưỡng nhân tài.",Có
17.txt,"Đại học Quốc gia Hà Nội (VNU) có giá trị cốt lõi là đổi mới sáng tạo, trách nhiệm quốc gia, phát triển bền vững.",Có
19.txt,Trường Đại học Kinh tế - ĐHQGHN ban hành Thông tin tuyển sinh đại học năm 2025 vào thời điểm nào?,29/04/2025
19.txt,Trường Đại học Kinh tế - ĐHQGHN có quy định cụ thể về đối tượng dự tuyển cho mỗi phương thức tuyển sinh?,Có
19.txt,Đối tượng dự tuyển được xác định tại thời điểm xét tuyển (trước khi công bố kết quả xét tuyển chính thức) bao gồm:,Người đã được công nhận tốt nghiệp trung học phổ thông (THPT) của Việt Nam hoặc có bằng tốt nghiệp của nước ngoài được công nhận trình độ tương đương
19.txt,Phương thức xét tuyển sử dụng kết quả thi tốt nghiệp THPT năm 2025 có thang điểm xét tuyển là 30 điểm?,Có
19.txt,Chỉ tiêu tuyển sinh của Trường Đại học Kinh tế - ĐHQGHN trong năm 2025 bao gồm:,2500 chỉ tiêu
19.txt,"Trường Đại học Kinh tế - ĐHQGHN áp dụng cộng điểm ưu tiên khu vực, đối tượng theo thang điểm 30?",Có
19.txt,"Mức điểm ưu tiên áp dụng cho khu vực là 0,75 điểm, khu vực 2 nông thôn là 0,5 điểm, khu vực 2 là 0,25 điểm, khu vực 3 không được tính điểm ưu tiên?",Có
19.txt,"Mức điểm ưu tiên áp dụng cho nhóm đối tượng là 2,0 điểm cho nhóm đối tượng UT1 và 1,0 điểm cho nhóm đối tượng UT2?",Có
19.txt,Lệ phí nộp hồ sơ xét tuyển của Trường Đại học Kinh tế - ĐHQGHN là 20.000 đồng/nguyện vọng?,Có
20.txt,Trường Quốc tế của Đại học Quốc gia Hà Nội có bao nhiêu cơ sở đào tạo?,5
